"","word","freq"
"""aankhen","""aankhen",1
"""abe","""abe",1
"""abh","""abh",1
"""absolut","""absolut",2
"""absolut"",","""absolut"",",1
"""acknowledg","""acknowledg",1
"""acquit","""acquit",1
"""across","""across",13
"""action","""action",1
"""actual","""actual",2
"""ag","""ag",2
"""aggress","""aggress",2
"""agre","""agre",2
"""agre"",","""agre"",",1
"""aint","""aint",1
"""air","""air",1
"""alia","""alia",1
"""also","""also",3
"""alway","""alway",2
"""amaz","""amaz",2
"""amaz"",","""amaz"",",1
"""american","""american",1
"""amit","""amit",2
"""among","""among",1
"""anand","""anand",2
"""anoth","""anoth",4
"""anyon","""anyon",5
"""apolog","""apolog",1
"""apologis"",","""apologis"",",1
"""apologist","""apologist",1
"""appear","""appear",1
"""appreci","""appreci",1
"""arent","""arent",1
"""arithmet","""arithmet",1
"""arm","""arm",1
"""armi","""armi",1
"""arnab","""arnab",1
"""arrog","""arrog",2
"""ask","""ask",8
"""asksudhirmungantiwarpleaserestor","""asksudhirmungantiwarpleaserestor",1
"""associ","""associ",1
"""atleast","""atleast",1
"""aunti","""aunti",1
"""aurengzeb","""aurengzeb",1
"""aussi","""aussi",1
"""author","""author",1
"""awesom","""awesom",1
"""bbc","""bbc",10
"""bcz","""bcz",1
"""becom","""becom",1
"""behind","""behind",1
"""believ","""believ",4
"""bereft","""bereft",1
"""beshaq"",","""beshaq"",",1
"""best","""best",3
"""better","""better",4
"""bhai","""bhai",5
"""bhaiyya","""bhaiyya",1
"""big","""big",26
"""biggest","""biggest",2
"""bihar","""bihar",18
"""bilari","""bilari",1
"""bjp","""bjp",15
"""bla","""bla",1
"""brain","""brain",2
"""btw","""btw",2
"""bullshit"",","""bullshit"",",1
"""bye","""bye",1
"""cag","""cag",1
"""call","""call",1
"""campaign","""campaign",1
"""can","""can",4
"""cancel","""cancel",1
"""cant","""cant",3
"""chandra","""chandra",3
"""charact","""charact",1
"""choic","""choic",1
"""chowkidar","""chowkidar",4
"""classless","""classless",1
"""clean","""clean",1
"""cnns","""cnns",1
"""cold","""cold",1
"""come","""come",2
"""comment","""comment",2
"""compaign","""compaign",1
"""complet","""complet",2
"""confirm","""confirm",1
"""cong","""cong",4
"""congkaselfgoalhua","""congkaselfgoalhua",4
"""congratul","""congratul",3
"""congress","""congress",60
"""conspiraci"",","""conspiraci"",",1
"""context","""context",1
"""contrari","""contrari",1
"""corner","""corner",1
"""corrupt","""corrupt",3
"""counter","""counter",1
"""countri","""countri",2
"""courag","""courag",2
"""cours","""cours",1
"""courtesi","""courtesi",1
"""cp","""cp",7
"""cri","""cri",1
"""crime","""crime",1
"""crimin","""crimin",2
"""crocodil","""crocodil",1
"""crore","""crore",1
"""cur","""cur",1
"""dad","""dad",1
"""damag","""damag",1
"""dard"",","""dard"",",1
"""data","""data",1
"""day","""day",2
"""dear","""dear",46
"""delhi","""delhi",1
"""democraci"",","""democraci"",",1
"""desh","""desh",1
"""despit","""despit",2
"""deviat","""deviat",1
"""dick","""dick",1
"""didnt","""didnt",6
"""differ","""differ",1
"""diggi","""diggi",1
"""dirti","""dirti",1
"""disappoint","""disappoint",1
"""disast","""disast",1
"""discuss","""discuss",1
"""distract","""distract",1
"""divid","""divid",7
"""doctor","""doctor",1
"""donkey","""donkey",1
"""dont","""dont",33
"""dr","""dr",1
"""drug","""drug",1
"""dual","""dual",1
"""dumbest","""dumbest",1
"""eager","""eager",2
"""educ","""educ",1
"""elect","""elect",8
"""epic"",","""epic"",",1
"""even","""even",3
"""everi","""everi",1
"""everyon","""everyon",2
"""evid","""evid",1
"""evm","""evm",2
"""exact","""exact",1
"""excel","""excel",1
"""exclus","""exclus",18
"""exoner","""exoner",1
"""experi","""experi",1
"""fact","""fact",2
"""factcheck","""factcheck",1
"""fair","""fair",5
"""fake","""fake",1
"""famili","""famili",11
"""far","""far",1
"""father","""father",2
"""fed"",","""fed"",",1
"""feel","""feel",1
"""feku","""feku",1
"""fellow","""fellow",1
"""ff","""ff",1
"""fighter","""fighter",2
"""final","""final",1
"""finalllllyyyy","""finalllllyyyy",1
"""first","""first",2
"""fnind","""fnind",2
"""follow","""follow",1
"""fond","""fond",2
"""forgot","""forgot",2
"""former","""former",3
"""freakin","""freakin",1
"""free","""free",1
"""fresh","""fresh",1
"""friend","""friend",1
"""funni","""funni",3
"""gandhi","""gandhi",5
"""geetika","""geetika",1
"""genocid","""genocid",2
"""get","""get",2
"""give","""give",4
"""glad","""glad",4
"""go","""go",3
"""goe","""goe",1
"""good","""good",5
"""good"",","""good"",",4
"""great","""great",4
"""greatest","""greatest",1
"""greet","""greet",5
"""grown","""grown",1
"""gst","""gst",1
"""guess","""guess",3
"""guilt","""guilt",1
"""guru","""guru",1
"""guy","""guy",3
"""ha","""ha",2
"""haha","""haha",1
"""happen","""happen",1
"""harami","""harami",1
"""haramkhor","""haramkhor",1
"""hat"",","""hat"",",1
"""healthi","""healthi",1
"""hear","""hear",1
"""heard","""heard",1
"""heed","""heed",1
"""heheh","""heheh",1
"""hell","""hell",1
"""hello","""hello",3
"""help","""help",2
"""here","""here",14
"""hero","""hero",3
"""hes","""hes",2
"""hewho","""hewho",1
"""hey","""hey",1
"""hi","""hi",1
"""high","""high",2
"""hiindia","""hiindia",1
"""hind"",","""hind"",",1
"""hindi","""hindi",2
"""honour","""honour",1
"""hope","""hope",6
"""horrifi","""horrifi",1
"""how","""how",2
"""htexclus","""htexclus",8
"""hua","""hua",23
"""huatohua","""huatohua",4
"""huge","""huge",1
"""hum","""hum",1
"""husband","""husband",1
"""idiot","""idiot",2
"""ignor","""ignor",1
"""im","""im",1
"""imagin","""imagin",2
"""import","""import",2
"""imposs","""imposs",1
"""inc","""inc",1
"""incumb","""incumb",1
"""india","""india",5
"""indian","""indian",2
"""indiasdivideeimchief","""indiasdivideeimchief",1
"""indira","""indira",2
"""industrialoutput","""industrialoutput",1
"""initi","""initi",3
"""inslt","""inslt",1
"""instead","""instead",1
"""insviraatcharg","""insviraatcharg",2
"""interest","""interest",2
"""interest"",","""interest"",",2
"""intern","""intern",2
"""interview","""interview",3
"""intrigu","""intrigu",1
"""invest","""invest",1
"""ironi","""ironi",1
"""isko","""isko",1
"""islamist","""islamist",1
"""island","""island",27
"""isnt","""isnt",1
"""isp","""isp",1
"""jai","""jai",1
"""jampk","""jampk",1
"""jay","""jay",3
"""jealous","""jealous",1
"""ji","""ji",2
"""joke","""joke",1
"""just","""just",10
"""justask","""justask",1
"""karan","""karan",2
"""karanjipm","""karanjipm",1
"""karma","""karma",2
"""kashmir","""kashmir",1
"""keep","""keep",1
"""kind","""kind",3
"""know","""know",5
"""knowhislegaci","""knowhislegaci",1
"""lakh","""lakh",1
"""last","""last",35
"""latest","""latest",3
"""leagu","""leagu",1
"""leak","""leak",1
"""legend","""legend",1
"""let","""let",2
"""level","""level",1
"""lier","""lier",2
"""like","""like",5
"""listen","""listen",1
"""littl","""littl",11
"""live","""live",93
"""lok","""lok",1
"""loksabhaelectionselectionswithtim","""loksabhaelectionselectionswithtim",4
"""lol","""lol",2
"""lolol","""lolol",1
"""longer","""longer",1
"""look","""look",2
"""loot","""loot",1
"""lootyan","""lootyan",1
"""lose","""lose",1
"""love","""love",5
"""lunatickid","""lunatickid",1
"""maafi","""maafi",1
"""maam","""maam",1
"""mad","""mad",1
"""madamh","""madamh",1
"""made","""made",3
"""magazin","""magazin",1
"""mainstream","""mainstream",1
"""majboori","""majboori",1
"""make","""make",4
"""mam","""mam",1
"""man","""man",3
"""mani","""mani",2
"""manmohan","""manmohan",5
"""maoist","""maoist",1
"""matter","""matter",2
"""matur","""matur",1
"""may","""may",1
"""mean","""mean",3
"""meet","""meet",1
"""messag","""messag",1
"""middleclasstalk","""middleclasstalk",1
"""mine","""mine",2
"""misconcept"",","""misconcept"",",1
"""mission","""mission",1
"""mission"",","""mission"",",1
"""misus","""misus",1
"""mms","""mms",1
"""modi","""modi",14
"""modi"",","""modi"",",1
"""modiji","""modiji",3
"""moment","""moment",1
"""monkey","""monkey",1
"""mother","""mother",1
"""mr","""mr",122
"""much","""much",1
"""mukesh","""mukesh",1
"""mum","""mum",1
"""mumbai","""mumbai",1
"""muslim"",","""muslim"",",1
"""must","""must",5
"""narsimha","""narsimha",1
"""nation","""nation",2
"""navi","""navi",1
"""nawab","""nawab",1
"""ncp","""ncp",1
"""nd","""nd",1
"""need","""need",8
"""neededtoilet","""neededtoilet",1
"""nehru","""nehru",2
"""nervous"",","""nervous"",",1
"""never","""never",3
"""new","""new",1
"""next","""next",3
"""nice"",","""nice"",",2
"""none","""none",1
"""nonsens","""nonsens",1
"""normal","""normal",1
"""noth","""noth",4
"""now","""now",12
"""nps","""nps",1
"""npsgoback","""npsgoback",3
"""obsess","""obsess",4
"""ofcourc","""ofcourc",1
"""oh","""oh",2
"""oknow","""oknow",1
"""one","""one",53
"""operationvadraloksabhaelect","""operationvadraloksabhaelect",1
"""orgasm"",","""orgasm"",",1
"""other","""other",1
"""oye","""oye",4
"""pahel","""pahel",1
"""pallavipidi","""pallavipidi",1
"""pappu","""pappu",11
"""pappus","""pappus",1
"""parti","""parti",2
"""past","""past",1
"""peac","""peac",1
"""peopl","""peopl",4
"""per","""per",2
"""perfect","""perfect",1
"""phir","""phir",1
"""photo","""photo",1
"""pidi","""pidi",1
"""pilot","""pilot",43
"""pitroda","""pitroda",1
"""plant","""plant",1
"""pleas","""pleas",13
"""pls","""pls",2
"""plz","""plz",2
"""pm","""pm",13
"""pmmodi","""pmmodi",1
"""pmnarendramodi","""pmnarendramodi",1
"""polit","""polit",1
"""politician","""politician",1
"""poor","""poor",1
"""power","""power",2
"""pray","""pray",1
"""preliminari","""preliminari",1
"""presid","""presid",2
"""pressureif","""pressureif",1
"""prime","""prime",1
"""priminist","""priminist",1
"""prink","""prink",1
"""proper","""proper",1
"""proven","""proven",1
"""psu","""psu",1
"""pundit","""pundit",1
"""punish","""punish",2
"""punjab","""punjab",1
"""qualiti","""qualiti",1
"""question","""question",1
"""raga","""raga",2
"""rahul","""rahul",7
"""rahulgandhi","""rahulgandhi",1
"""rahulgandhitoht","""rahulgandhitoht",1
"""rahulji","""rahulji",1
"""rahulkabaapchorhai","""rahulkabaapchorhai",1
"""raja","""raja",9
"""rajiv","""rajiv",1
"""rajivgandhichorhai","""rajivgandhichorhai",1
"""ramadan","""ramadan",2
"""rate","""rate",1
"""rd","""rd",10
"""read","""read",3
"""real","""real",3
"""realdo","""realdo",1
"""realiz","""realiz",1
"""realli","""realli",4
"""realli"",","""realli"",",1
"""reason","""reason",1
"""reiter","""reiter",2
"""relat","""relat",1
"""relentless","""relentless",1
"""rememb","""rememb",6
"""remind","""remind",1
"""remov","""remov",2
"""repercuss","""repercuss",1
"""report","""report",1
"""request","""request",1
"""respect","""respect",1
"""rest","""rest",1
"""retir","""retir",23
"""revel","""revel",1
"""revers","""revers",1
"""rg","""rg",3
"""right","""right",5
"""right"",","""right"",",1
"""riot","""riot",4
"""roadmap","""roadmap",1
"""rt","""rt",3
"""ru","""ru",1
"""rude","""rude",1
"""rule","""rule",1
"""sabsebadajhootamodimodi","""sabsebadajhootamodimodi",1
"""sad","""sad",1
"""said","""said",4
"""sam","""sam",18
"""sampitrodamodijihow","""sampitrodamodijihow",1
"""sanjukta","""sanjukta",1
"""satta","""satta",1
"""save","""save",3
"""say","""say",2
"""sc","""sc",6
"""school","""school",2
"""see","""see",7
"""seem","""seem",4
"""sh","""sh",1
"""shame","""shame",8
"""shame"",","""shame"",",2
"""shameless","""shameless",1
"""short","""short",2
"""shouldnt","""shouldnt",68
"""shree","""shree",1
"""shri","""shri",1
"""shut","""shut",1
"""sidhu"",","""sidhu"",",1
"""sign","""sign",1
"""sikh","""sikh",5
"""sir","""sir",16
"""sirji","""sirji",1
"""small","""small",1
"""soldier"",","""soldier"",",1
"""sole","""sole",1
"""solid","""solid",1
"""someon","""someon",6
"""someth","""someth",1
"""sonam","""sonam",1
"""sonia","""sonia",2
"""sooner","""sooner",1
"""sorri","""sorri",5
"""speak","""speak",1
"""stand","""stand",1
"""stand"",","""stand"",",1
"""start","""start",2
"""state","""state",3
"""statement","""statement",1
"""stick","""stick",1
"""still","""still",3
"""stop","""stop",1
"""stori","""stori",2
"""strong","""strong",5
"""sudden","""sudden",1
"""superb"",","""superb"",",1
"""suppli","""suppli",1
"""support","""support",2
"""suprem","""suprem",3
"""supremecourt","""supremecourt",1
"""sure","""sure",2
"""sure"",","""sure"",",1
"""surpris","""surpris",1
"""system","""system",1
"""talk","""talk",2
"""tannu","""tannu",1
"""target","""target",1
"""tdp","""tdp",1
"""team","""team",1
"""termin","""termin",1
"""terrorismpakistancorruptionsikhgenocid","""terrorismpakistancorruptionsikhgenocid",1
"""thank","""thank",4
"""that","""that",4
"""thi","""thi",1
"""thing","""thing",1
"""think","""think",8
"""thorough","""thorough",3
"""thought","""thought",1
"""time","""time",25
"""timemagzinecongratul"",","""timemagzinecongratul"",",1
"""today","""today",1
"""toh","""toh",1
"""topper","""topper",1
"""toxic","""toxic",1
"""tri","""tri",1
"""trickeri","""trickeri",1
"""true","""true",4
"""true"",","""true"",",3
"""trueh","""trueh",1
"""tutor","""tutor",1
"""tweet","""tweet",3
"""twitter","""twitter",2
"""ukjinnahnehru","""ukjinnahnehru",2
"""uncl","""uncl",2
"""undrstand","""undrstand",1
"""unhealthi","""unhealthi",1
"""upa","""upa",1
"""upaamp","""upaamp",1
"""ur","""ur",5
"""use","""use",2
"""useless"",","""useless"",",1
"""usk","""usk",1
"""ve","""ve",1
"""vicious","""vicious",1
"""video","""video",1
"""vision","""vision",1
"""vote","""vote",1
"""wake","""wake",1
"""want","""want",3
"""wasnt","""wasnt",1
"""wat","""wat",1
"""watch","""watch",4
"""way","""way",1
"""weak","""weak",1
"""week","""week",1
"""welcom","""welcom",1
"""well","""well",10
"""what","""what",3
"""whatev","""whatev",2
"""whatsapp","""whatsapp",1
"""whole","""whole",1
"""wht","""wht",1
"""will","""will",13
"""willpow","""willpow",1
"""win","""win",1
"""wish","""wish",2
"""within","""within",1
"""without","""without",5
"""wonder","""wonder",2
"""wont","""wont",1
"""world","""world",1
"""wouldnt","""wouldnt",1
"""wow","""wow",4
"""wrong","""wrong",3
"""ws","""ws",1
"""ya","""ya",1
"""yaan","""yaan",1
"""yeah","""yeah",1
"""year","""year",1
"""yes","""yes",9
"""yesterday","""yesterday",2
"""your","""your",1
"0),","0),",1
"11,","11,",1
"119,","119,",1
"130,","130,",1
"14.3509609699249,","14.3509609699249,",1
"25,","25,",1
"aaj","aaj",1
"aalo","aalo",1
"aam","aam",1
"aap","aap",3
"aap"",","aap"",",1
"aapko","aapko",1
"aapn","aapn",2
"aasim","aasim",12
"aaya"",","aaya"",",1
"aayega","aayega",1
"aayegatohmod"",","aayegatohmod"",",1
"aazadi","aazadi",1
"ab"",","ab"",",1
"abhi","abhi",1
"abhoganyay"",","abhoganyay"",",89
"abhor","abhor",1
"abject","abject",1
"abl","abl",3
"absolut","absolut",4
"abt","abt",3
"abus","abus",1
"accent","accent",2
"accep"",","accep"",",1
"accept","accept",5
"access","access",1
"acch","acch",1
"acclaim","acclaim",1
"accou"",","accou"",",1
"account","account",1
"accus","accus",3
"acharya","acharya",2
"achiev","achiev",2
"achievemen"",","achievemen"",",1
"achievementsth","achievementsth",1
"acknowledg","acknowledg",1
"across","across",5
"act","act",3
"action","action",2
"action"",","action"",",1
"activ","activ",1
"adami","adami",1
"adarshscam","adarshscam",1
"add","add",4
"addict","addict",2
"addict"",","addict"",",1
"addit","addit",1
"address","address",94
"admir","admir",4
"admit","admit",36
"advanc","advanc",2
"advic","advic",2
"advicefir","advicefir",1
"advisor","advisor",1
"advisor"",","advisor"",",4
"affair","affair",2
"afraid","afraid",1
"againin","againin",2
"againth","againth",1
"agenda","agenda",1
"agent","agent",1
"agre","agre",3
"ahead","ahead",2
"aid","aid",1
"aimanzehra","aimanzehra",2
"air","air",31
"aircraft","aircraft",1
"airlin","airlin",1
"airport","airport",1
"aiyar","aiyar",2
"akshay","akshay",2
"akshayatritiya","akshayatritiya",1
"alien","alien",1
"alleg","alleg",2
"alli","alli",19
"allianc","allianc",4
"allow","allow",13
"alltim","alltim",1
"almost","almost",3
"almost"",","almost"",",1
"along","along",15
"aloo"",","aloo"",",1
"alreadi","alreadi",25
"alreadi"",","alreadi"",",1
"also","also",15
"also"",","also"",",2
"alternativebal","alternativebal",2
"alver","alver",1
"alwar","alwar",1
"alway","alway",16
"alway"",","alway"",",22
"amaz","amaz",1
"amaz"",","amaz"",",1
"ambani","ambani",2
"amethi","amethi",2
"amethi"",","amethi"",",2
"amethior","amethior",1
"ami","ami",2
"ampnitishjithey","ampnitishjithey",18
"ampsaid","ampsaid",1
"ampth","ampth",4
"amrind","amrind",24
"analysi","analysi",3
"anger","anger",1
"ani","ani",2
"anil","anil",2
"anilambani","anilambani",1
"annex","annex",2
"anniversari","anniversari",2
"anniversari"",","anniversari"",",6
"anoth","anoth",1
"anotherdo","anotherdo",1
"answer","answer",6
"answer"",","answer"",",11
"anti","anti",1
"antimuslim","antimuslim",10
"antisikh","antisikh",7
"anyay","anyay",1
"anyay"",","anyay"",",1
"anybod"",","anybod"",",1
"anymor","anymor",2
"anymorebjpparti"",","anymorebjpparti"",",1
"anyon","anyon",2
"anyrh","anyrh",1
"anyth","anyth",7
"anyway","anyway",1
"ap"",","ap"",",2
"apart","apart",3
"apna","apna",1
"apolog","apolog",33
"apolog"",","apolog"",",1
"apologis","apologis",160
"apologis"",","apologis"",",13
"apologiseaft","apologiseaft",7
"apologizedand","apologizedand",1
"apoplogis","apoplogis",1
"app"",","app"",",1
"appeal","appeal",2
"appear","appear",2
"applaus","applaus",1
"appoint","appoint",1
"appreci","appreci",26
"approach","approach",2
"approv","approv",1
"april","april",2
"april"",","april"",",1
"ar"",","ar"",",1
"area","area",4
"argument","argument",2
"arjunvelotil","arjunvelotil",1
"arm","arm",2
"armi","armi",2
"armyw","armyw",1
"arnab","arnab",6
"arnab"",","arnab"",",1
"arnabgoswami","arnabgoswami",1
"arnwab","arnwab",1
"around","around",1
"arrest","arrest",1
"arrog","arrog",3
"articl","articl",3
"articl"",","articl"",",1
"arun","arun",4
"arvi"",","arvi"",",1
"asap","asap",2
"asham","asham",1
"ask","ask",29
"ask"",","ask"",",4
"ass","ass",1
"assassin","assassin",1
"assembl","assembl",1
"asso"",","asso"",",1
"assum","assum",2
"assur","assur",1
"assur"",","assur"",",1
"astrolog"",","astrolog"",",1
"ata","ata",1
"atishi","atishi",1
"atleast","atleast",1
"atroc","atroc",1
"att"",","att"",",1
"attack","attack",24
"attackon"",","attackon"",",44
"attempt","attempt",1
"attent","attent",2
"august","august",2
"aunclecan","aunclecan",1
"aunti","aunti",1
"aur","aur",3
"author","author",2
"automat","automat",1
"avoid","avoid",2
"await","await",1
"awar","awar",1
"award","award",2
"away","away",4
"awesom"",","awesom"",",1
"awesomedil","awesomedil",1
"ayu"",","ayu"",",1
"ayushman","ayushman",2
"b"",","b"",",2
"baap","baap",2
"baar","baar",1
"baar"",","baar"",",1
"baat","baat",4
"baba","baba",1
"babi"",","babi"",",1
"babri","babri",1
"babu","babu",3
"babur","babur",2
"bacha","bacha",2
"back","back",48
"back"",","back"",",4
"backit","backit",1
"backop","backop",1
"backup","backup",1
"backveri","backveri",1
"bad","bad",9
"bad"",","bad"",",3
"badiya"",","badiya"",",1
"bahot","bahot",1
"bail","bail",2
"bail"",","bail"",",1
"balakot","balakot",31
"balakotairstrik"",","balakotairstrik"",",1
"ballet","ballet",1
"ban","ban",1
"ban"",","ban"",",1
"banan","banan",1
"banaya"",","banaya"",",1
"band","band",1
"bank","bank",2
"bankswith","bankswith",3
"bann","bann",1
"barr"",","barr"",",2
"basava","basava",3
"basavajayanti"",","basavajayanti"",",5
"base","base",1
"basi","basi",1
"basic","basic",2
"bastard","bastard",1
"bata","bata",2
"battlebut","battlebut",3
"bazaar","bazaar",1
"bazarbjp","bazarbjp",1
"bcoz","bcoz",5
"bcz","bcz",1
"beauti","beauti",1
"becausecongresss","becausecongresss",1
"becom","becom",10
"becoz","becoz",1
"bee"",","bee"",",1
"beggar","beggar",1
"beggedcri","beggedcri",1
