"","word","freq"
"begin","begin",1
"behalf","behalf",5
"behalf"",","behalf"",",1
"behaviour","behaviour",1
"behind","behind",3
"belief","belief",1
"believ","believ",9
"believ"",","believ"",",4
"believemodi","believemodi",1
"belong","belong",2
"belov","belov",2
"ben"",","ben"",",1
"bencher"",","bencher"",",1
"bengal","bengal",1
"bengaluru","bengaluru",1
"berozgar","berozgar",1
"besmirch","besmirch",1
"best","best",10
"best"",","best"",",1
"bet"",","bet"",",1
"betray","betray",1
"better","better",11
"better"",","better"",",3
"bewev","bewev",1
"bey"",","bey"",",1
"beyond","beyond",1
"bhabi"",","bhabi"",",1
"bhagwat","bhagwat",1
"bhai","bhai",1
"bhakt","bhakt",6
"bhakt"",","bhakt"",",1
"bhakto"",","bhakto"",",1
"bharat","bharat",6
"bharathuatohua","bharathuatohua",2
"bharatvarsha","bharatvarsha",1
"bharni","bharni",1
"bhi","bhi",2
"bhind","bhind",1
"bhishma","bhishma",1
"bhopal","bhopal",3
"bhopalbjp","bhopalbjp",1
"bhrashtacharino","bhrashtacharino",1
"bhrastachari","bhrastachari",1
"bias","bias",1
"big","big",77
"big"",","big"",",1
"bigger","bigger",3
"biggest","biggest",3
"bigotri"",","bigotri"",",1
"bihar","bihar",4
"bihari","bihari",1
"bikal","bikal",1
"bill","bill",2
"billion","billion",3
"bio"",","bio"",",1
"biodata","biodata",1
"bird","bird",2
"birdst"",","birdst"",",1
"birth","birth",6
"biryani","biryani",1
"bjp","bjp",38
"bjp"",","bjp"",",2
"bjps","bjps",1
"bjpwhi"",","bjpwhi"",",1
"blabber"",","blabber"",",1
"black","black",1
"blahba","blahba",1
"blame","blame",1
"blatant","blatant",1
"bless","bless",1
"bless"",","bless"",",1
"blind","blind",2
"blind"",","blind"",",2
"blitzkrieg","blitzkrieg",1
"blood","blood",2
"blow","blow",3
"blow"",","blow"",",1
"blue","blue",2
"bluf","bluf",4
"blunder","blunder",1
"boast","boast",1
"bodi","bodi",1
"bofor","bofor",4
"boforsjkgovernor","boforsjkgovernor",1
"bogussilli"",","bogussilli"",",1
"bolega","bolega",1
"bollywood","bollywood",1
"bolr","bolr",1
"bolt","bolt",2
"book","book",27
"border","border",1
"bore","bore",1
"bore"",","bore"",",1
"born","born",3
"born"",","born"",",1
"boss","boss",1
"bother","bother",1
"bow","bow",1
"boy","boy",1
"boycott","boycott",1
"brain","brain",3
"brass","brass",26
"brave","brave",2
"braveheart","braveheart",1
"bravest","bravest",1
"break","break",25
"breakingdigvijay","breakingdigvijay",1
"bri"",","bri"",",1
"brilliant","brilliant",2
"bring","bring",3
"brit"",","brit"",",1
"british","british",2
"bro"",","bro"",",1
"broke","broke",1
"broken","broken",1
"brother","brother",11
"brought","brought",1
"brutal","brutal",2
"btw","btw",4
"buddhist","buddhist",2
"budhoo"",","budhoo"",",1
"buffon","buffon",1
"buffoon","buffoon",1
"build","build",1
"bun","bun",1
"bunch","bunch",1
"burn","burn",1
"busi","busi",2
"bussinesswhi","bussinesswhi",1
"butcher","butcher",7
"buy","buy",2
"bye","bye",1
"bynamo","bynamo",1
"c"",","c"",",6
"c(""stop","c(""stop",1
"ca"",","ca"",",32
"cabinetn","cabinetn",1
"cadr","cadr",1
"calcul","calcul",1
"call","call",23
"calori"",","calori"",",1
"came","came",2
"campaign","campaign",13
"campaign"",","campaign"",",1
"can","can",56
"can"",","can"",",2
"candid","candid",7
"candid"",","candid"",",1
"cannon","cannon",2
"cant","cant",16
"cant"",","cant"",",1
"canva","canva",1
"capac","capac",1
"capt","capt",1
"captain","captain",24
"card","card",1
"care","care",3
"care"",","care"",",3
"carri","carri",26
"cartoon","cartoon",1
"cas","cas",1
"case","case",6
"case"",","case"",",1
"cast","cast",1
"catch","catch",2
"categori","categori",1
"caus","caus",2
"celebr","celebr",3
"celebr"",","celebr"",",1
"cement","cement",1
"centr","centr",3
"central","central",4
"certain","certain",1
"chacha","chacha",1
"chahiy"",","chahiy"",",1
"chai","chai",1
"chain","chain",1
"chairperson","chairperson",2
"chaiwala","chaiwala",1
"chaiwala"",","chaiwala"",",1
"challeng","challeng",4
"chamcha","chamcha",1
"chanc","chanc",3
"chanc"",","chanc"",",1
"chandigarh","chandigarh",58
"chandigarh"",","chandigarh"",",1
"chang","chang",9
"channel","channel",2
"charact"",","charact"",",1
"character(0)))","character(0)))",1
"character(0),","character(0),",5
"charg","charg",3
"charm","charm",1
"chatta"",","chatta"",",1
"chatuevedi","chatuevedi",1
"cheat","cheat",6
"cheater","cheater",1
"check","check",1
"cheek","cheek",1
"cheerlead","cheerlead",1
"chehra","chehra",1
"chemistri","chemistri",1
"chhodo","chhodo",1
"chhota","chhota",1
"chief","chief",4
"chiefmodi","chiefmodi",1
"chiefold","chiefold",1
"children","children",1
"chipschip","chipschip",1
"chit","chit",25
"cho","cho",1
"choic","choic",2
"choic"",","choic"",",1
"chokidar","chokidar",1
"chopper","chopper",27
"chor","chor",19
"chor"",","chor"",",3
"chordont","chordont",1
"chore","chore",1
"chorkabeta"",","chorkabeta"",",1
"choti","choti",1
"choudhuri","choudhuri",12
"choukidar","choukidar",1
"chowk","chowk",1
"chowkidaar","chowkidaar",2
"chowkidaarchorhai","chowkidaarchorhai",1
"chowkidar","chowkidar",4
"chowkidar"",","chowkidar"",",1
"chowkidarchorhai","chowkidarchorhai",3
"christian","christian",3
"chunavi","chunavi",1
"chupaan","chupaan",1
"chweet"",","chweet"",",1
"ci"",","ci"",",3
"circl","circl",1
"circul","circul",1
"circumst","circumst",2
"citi","citi",1
"citi"",","citi"",",1
"citiz"",","citiz"",",1
"citizen","citizen",1
"citizenship","citizenship",5
"citizenshipakshay","citizenshipakshay",2
"clai"",","clai"",",1
"claim","claim",3
"class","class",4
"clean","clean",31
"cleanli"",","cleanli"",",1
"clear","clear",2
"close","close",2
"closest","closest",1
"clout","clout",1
"clown","clown",1
"clown"",","clown"",",1
"clue","clue",1
"cnf","cnf",1
"cnns","cnns",4
"co"",","co"",",3
"coalit"",","coalit"",",1
"coalscam","coalscam",1
"cock","cock",2
"cohes","cohes",1
"colleagu","colleagu",1
"collegu","collegu",1
"coloni","coloni",4
"column"",","column"",",1
"combin"",","combin"",",1
"combinedgood","combinedgood",1
"come","come",41
"come"",","come"",",1
"comedi","comedi",1
"comm"",","comm"",",2
"command","command",1
"comment","comment",60
"comment"",","comment"",",5
"commit","commit",1
"communal","communal",1
"communic","communic",3
"compaign","compaign",1
"compar"",","compar"",",1
"compel","compel",1
"complaint","complaint",2
"complaint"",","complaint"",",2
"complet","complet",9
"complex","complex",1
"compliment"",","compliment"",",1
"compon","compon",3
"comprom"",","comprom"",",1
"compromis","compromis",2
"comput","comput",1
"con"",","con"",",3
"concept","concept",1
"concern","concern",38
"concern"",","concern"",",16
"condemn","condemn",3
"condit","condit",1
"confer","confer",1
"confer"",","confer"",",3
"confid","confid",3
"confid"",","confid"",",1
"confirm","confirm",2
"confus","confus",1
"cong","cong",7
"cong"",","cong"",",2
"congr"",","congr"",",8
"congrat","congrat",3
"congratul","congratul",1
"congresi","congresi",1
"congress","congress",171
"congress"",","congress"",",7
"congressi","congressi",1
"congressi"",","congressi"",",1
"congressman","congressman",1
"congressmuktbharat","congressmuktbharat",1
"conqu"",","conqu"",",3
"consecut","consecut",1
"consid","consid",3
"constitut","constitut",2
"contempt","contempt",1
"content","content",1
"contest","contest",1
"continu","continu",11
"contract","contract",1
"contribut","contribut",2
"controversi","controversi",2
"convert","convert",1
"convert"",","convert"",",2
"convict","convict",2
"convinc","convinc",1
"cook","cook",1
"cool","cool",2
"copi","copi",1
"core","core",1
"correct","correct",3
"corrupt","corrupt",19
"corrupt"",","corrupt"",",2
"cost","cost",4
"cou"",","cou"",",3
"couldnt","couldnt",2
"count"",","count"",",2
"countri","countri",17
"countri"",","countri"",",2
"court","court",15
"court"",","court"",",1
"cover","cover",4
"coverag","coverag",1
"coveru"",","coveru"",",1
"coverup","coverup",1
"cowar"",","cowar"",",1
"coz","coz",2
"crack","crack",8
"crack"",","crack"",",2
"cracker","cracker",1
"crazi","crazi",2
"creat","creat",5
"createdwhen","createdwhen",1
"creativ","creativ",1
"credit"",","credit"",",1
"creed"",","creed"",",1
"cri","cri",1
"cri"",","cri"",",2
"crime","crime",1
"crime"",","crime"",",1
"crimew","crimew",1
"crimin","crimin",1
"crimin"",","crimin"",",2
"crisi","crisi",4
"critic","critic",1
"crocodil","crocodil",1
"crore","crore",7
"crore"",","crore"",",1
"cross","cross",8
"cross"",","cross"",",2
"crowd"",","crowd"",",3
"crown","crown",1
"cruel","cruel",1
"cryingth"",","cryingth"",",1
"csn","csn",1
"culp"",","culp"",",1
"culprit","culprit",1
"cultur","cultur",1
"cum","cum",1
"current","current",5
"curs","curs",1
"curtain","curtain",18
"curz"",","curz"",",5
"cut","cut",56
"d"",","d"",",4
"dad","dad",1
"dagger","dagger",1
"daili","daili",1
"dakhla","dakhla",1
"dalal"",","dalal"",",1
"dalit","dalit",1
"dallaz","dallaz",1
"damag","damag",1
"danc","danc",1
"dang","dang",1
"dang"",","dang"",",1
"danger","danger",1
"danger"",","danger"",",1
"dangercongress","dangercongress",3
"dard","dard",1
"dare","dare",2
"daretodeb","daretodeb",1
"dark","dark",1
"dart","dart",1
"date","date",2
"datetimestamp","datetimestamp",1
"day","day",24
"day"",","day"",",2
"dayhenc","dayhenc",1
"de"",","de"",",1
"dead","dead",3
"deal","deal",2
"deal"",","deal"",",1
"dear"",","dear"",",1
"death","death",6
"debacl","debacl",1
"debat","debat",5
"debat"",","debat"",",2
"debtsund"",","debtsund"",",3
"dec","dec",1
"decad","decad",3
"decad"",","decad"",",1
"decadeeven","decadeeven",1
"decent","decent",2
"deci"",","deci"",",1
"decid","decid",21
"decis","decis",4
"declar","declar",2
"decod","decod",1
"deep","deep",1
"deeper","deeper",1
"defam","defam",3
"default","default",3
"defeat","defeat",3
"defeat"",","defeat"",",2
"defend","defend",1
"defi"",","defi"",",1
"definit","definit",3
"defraud","defraud",3
"degre","degre",1
"delay","delay",1
"delet","delet",4
"delhi","delhi",20
"delhijust","delhijust",1
"deliber","deliber",1
"deliv","deliv",1
"deliver","deliver",1
"deliveri","deliveri",1
"delus","delus",1
"dem"",","dem"",",1
"demand","demand",10
"demo","demo",1
"democraci","democraci",2
"demolish","demolish",2
"demonetizationinstead","demonetizationinstead",1
"dena","dena",1
"deni"",","deni"",",1
"depart","depart",1
"depend","depend",2
"depict"",","depict"",",1
"depress","depress",1
"derail","derail",1
"descend","descend",1
"description","description",1
"deserv","deserv",3
"deserv"",","deserv"",",1
"desh","desh",1
"destini","destini",1
"destroy","destroy",7
"destroy"",","destroy"",",1
"develop","develop",1
"dhirubhai"",","dhirubhai"",",1
"dhyan","dhyan",1
"didnt","didnt",7
"die","die",5
"diff"",","diff"",",1
"differ","differ",5
"differ"",","differ"",",1
"difficult","difficult",2
"dig","dig",2
"digest","digest",1
"digit","digit",1
"digit"",","digit"",",1
"digniti","digniti",3
"dikhto","dikhto",1
"din","din",1
"dirt","dirt",1
"dirti","dirti",2
"disappoint","disappoint",1
"discuss","discuss",1
"disgrac","disgrac",1
"disguis","disguis",1
"disgust","disgust",4
"disgusti"",","disgusti"",",1
"dismiss","dismiss",12
"dismiss"",","dismiss"",",1
"disord"",","disord"",",1
"display","display",1
"dispos","dispos",1
"distract","distract",3
"divers","divers",1
"divert","divert",2
"divid","divid",11
"dividerinchief","dividerinchief",2
"diwali","diwali",1
"doctor","doctor",2
"document","document",2
"doesnt","doesnt",51
"dog","dog",1
"dogbark","dogbark",1
"domest","domest",1
"domesti"",","domesti"",",1
"domin","domin",1
"done","done",14
"done"",","done"",",1
"dont","dont",70
"dont"",","dont"",",1
"dose","dose",1
"doubt","doubt",4
"doubt"",","doubt"",",1
"dra"",","dra"",",18
"drag","drag",2
"drama","drama",1
"draw","draw",18
"dre"",","dre"",",1
"dream","dream",3
"dream"",","dream"",",2
"dreamt","dreamt",4
"drink","drink",2
"driver","driver",2
"drmms"",","drmms"",",4
"drop","drop",3
"drug","drug",3
"drug"",","drug"",",1
"due","due",2
"due"",","due"",",1
"duffer"",","duffer"",",1
"dufferin","dufferin",5
"dumb"",","dumb"",",1
"duplic","duplic",1
"durr","durr",1
"dyna"",","dyna"",",1
"dynam","dynam",1
"dynasti","dynasti",7
"e"",","e"",",1
"eager","eager",1
"ear","ear",1
"earlier","earlier",4
"earth","earth",1
"easili","easili",1
"east","east",1
"eat","eat",3
"econom","econom",2
"economi","economi",16
"economi"",","economi"",",1
"ed"",","ed"",",1
"edit"",","edit"",",2
"educ","educ",6
"educ"",","educ"",",1
"educat"",","educat"",",1
"edwina","edwina",1
"effect","effect",1
"eid","eid",1
"eisii","eisii",1
"either","either",1
"ele"",","ele"",",1
"elect","elect",30
"elect"",","elect"",",9
"elector","elector",1
"electr","electr",1
"eleph","eleph",2
"els","els",33
"els"",","els"",",1
"emerg","emerg",1
"emergedrajiv","emergedrajiv",1
"employ","employ",2
"employmentsgarudapuranam","employmentsgarudapuranam",1
"empow","empow",2
"empti","empti",1
"end","end",6
"energi","energi",3
"english","english",2
"english"",","english"",",1
"engrav","engrav",1
"enhanc","enhanc",1
"enjoy","enjoy",1
"enough","enough",4
"ensur","ensur",2
"entertain","entertain",1
"enthu"",","enthu"",",1
"enthusiasm","enthusiasm",4
"entir","entir",4
"epic"",","epic"",",1
"era","era",2
"eras","eras",1
"esp"",","esp"",",1
"especi","especi",1
"especi"",","especi"",",1
"etc","etc",6
"ethic","ethic",1
"ev"",","ev"",",2
"even","even",66
"ever","ever",7
"everi","everi",11
"everyal"",","everyal"",",1
"everybodi","everybodi",1
"everyon","everyon",13
"everyth","everyth",1
"evid","evid",1
"evil","evil",2
"evm","evm",2
"ex"",","ex"",",1
"exact","exact",2
"exaust","exaust",1
"except","except",2
"exclus","exclus",6
"exclus"",","exclus"",",1
"exemplari","exemplari",1
"exhibit","exhibit",1
"exodus","exodus",2
"exp"",","exp"",",1
"expect","expect",5
"experienc","experienc",13
"explain","explain",5
"explain"",","explain"",",1
"explan","explan",1
"exploit","exploit",1
"expos","expos",1
"express","express",74
"express"",","express"",",1
"extinct","extinct",3
"extra","extra",3
"eye","eye",1
"f"",","f"",",6
"fa"",","fa"",",1
"fac"",","fac"",",1
"face","face",37
"face"",","face"",",3
"facebook","facebook",49
"facil","facil",1
"fact","fact",3
"fact"",","fact"",",1
"factori"",","factori"",",2
"fail","fail",4
"failureabhoganyay"",","failureabhoganyay"",",1
"faint","faint",44
"faith","faith",1
"fake","fake",10
"fall","fall",24
"fallen"",","fallen"",",1
"fals","fals",1
"fame","fame",1
"fami"",","fami"",",1
"famil"",","famil"",",1
"famili","famili",98
"famili"",","famili"",",6
"familysay","familysay",1
"familyth","familyth",1
"famous","famous",1
"fan","fan",1
"fantast","fantast",1
"far","far",57
"fare","fare",1
"farm","farm",1
"farmer","farmer",5
"fat","fat",1
"fate","fate",1
"father","father",87
"father"",","father"",",1
"faver","faver",2
"favorit","favorit",1
"favour","favour",4
"favour"",","favour"",",1
"fear","fear",5
"februari","februari",2
"feel","feel",10
"fell","fell",1
"feroz","feroz",1
"fervour","fervour",2
"festiv","festiv",1
"festiv"",","festiv"",",1
"fi"",","fi"",",1
"fiefdom"",","fiefdom"",",1
"field","field",1
"fift"",","fift"",",2
"fight","fight",4
"fighter","fighter",10
"figur","figur",3
"file","file",3
"final","final",6
"financi","financi",1
"find","find",4
"fine","fine",1
"firefight","firefight",1
"first","first",9
"firstthen","firstthen",1
"firstyou","firstyou",1
"fit","fit",2
"fix","fix",2
"fking","fking",1
"flag","flag",1
"flat"",","flat"",",1
"flight","flight",1
"float","float",1
"flog","flog",1
"flyover","flyover",1
"fo"",","fo"",",1
"focus","focus",3
"focus"",","focus"",",1
"folk","folk",1
"folk"",","folk"",",2
"follow","follow",7
"follow"",","follow"",",1
"food","food",2
"fool","fool",6
"fool"",","fool"",",1
"foolish","foolish",1
"foot"",","foot"",",1
"forbid","forbid",2
"forc","forc",6
"foreverth","foreverth",4
"foreverwatch","foreverwatch",1
"forgeri","forgeri",1
"forget","forget",1
"forgot","forgot",1
"form","form",2
"format","format",1
"former","former",1
"former"",","former"",",1
"fortun","fortun",2
"forumlaaalo","forumlaaalo",1
"forward","forward",3
"forward"",","forward"",",2
"foto","foto",1
"found","found",12
"founder","founder",1
"francesca","francesca",1
"franklyspeak","franklyspeak",1
"fraud","fraud",2
"free","free",5
"freedom","freedom",1
"freeno","freeno",2
"fresh","fresh",1
"friday","friday",2
"friday"",","friday"",",1
"friend","friend",2
"fromdisgust","fromdisgust",1
"front","front",4
"frontlin","frontlin",1
"fsmili","fsmili",1
"fu"",","fu"",",1
"full","full",6
"fun","fun",1
"fundamentalist","fundamentalist",1
"fur"",","fur"",",1
"futur","futur",62
"futur"",","futur"",",1
"gabbar","gabbar",1
"gadh","gadh",1
"gahlot","gahlot",1
"gain","gain",2
"gambhir","gambhir",1
"game","game",1
"gamp","gamp",1
"gand"",","gand"",",1
"gandhi","gandhi",102
"gandhi"",","gandhi"",",4
"gandhian","gandhian",1
"gandhiit","gandhiit",1
"gandhiji","gandhiji",30
"gandhispeak","gandhispeak",4
"gang","gang",6
"garb","garb",1
"gas","gas",3
"gather","gather",4
"gau","gau",1
"gautam","gautam",1
"gave","gave",12
"gaya","gaya",1
"gaya"",","gaya"",",1
"geeta","geeta",5
"general","general",1
"generat","generat",1
"generat"",","generat"",",1
"genocid","genocid",3
"gentl","gentl",1
"genuin","genuin",1
"geoglob","geoglob",1
"get","get",72
"gharwalon","gharwalon",1
"ghoshp","ghoshp",4
"ghotala","ghotala",1
"ghuman","ghuman",1
"girl","girl",3
"giv"",","giv"",",1
"give","give",49
"give"",","give"",",3
"given","given",5
"glad","glad",1
"gloss","gloss",1
"glove"",","glove"",",1
"go"",","go"",",2
"goagoamin","goagoamin",1
"goamin","goamin",3
"goamin"",","goamin"",",1
"god","god",4
"god"",","god"",",1
"godhra","godhra",2
"godhra"",","godhra"",",1
"goe","goe",1
"gold","gold",2
"golden","golden",2
"gone","gone",4
"gonna","gonna",3
"good","good",19
"good"",","good"",",1
"googl","googl",1
"goosebump"",","goosebump"",",1
"gorilla"",","gorilla"",",1
"goswami","goswami",1
"goswami"",","goswami"",",3
"goswamithat","goswamithat",1
"got","got",10
"gov","gov",1
"gov"",","gov"",",1
"govern","govern",19
"govern"",","govern"",",2
"governor","governor",1
"govt","govt",8
"govt"",","govt"",",5
"govtserv","govtserv",1
"gowda","gowda",3
"gr"",","gr"",",1
"grace","grace",1
"grandmoth","grandmoth",52
"graveyard","graveyard",1
"great","great",8
"greatgrandfath","greatgrandfath",51
"greet","greet",3
"grief","grief",1
"ground","ground",1
"gst"",","gst"",",1
"guarante","guarante",1
"guess","guess",2
"guess"",","guess"",",1
"guilti","guilti",2
"guj","guj",2
"gujarat","gujarat",14
"gujarat"",","gujarat"",",1
"gujarati","gujarati",1
"gujerati","gujerati",1
"gujju","gujju",1
"gun","gun",2
"guru","guru",35
"gurudev","gurudev",6
"gurugram","gurugram",1
"gut","gut",3
"guy","guy",3
"guy"",","guy"",",1
"gwalior","gwalior",1
"gy"",","gy"",",1
"gyo","gyo",1
"h"",","h"",",7
"ha"",","ha"",",2
"haath","haath",1
"habit","habit",2
"hahahaha","hahahaha",1
"hai","hai",9
"hai"",","hai"",",4
"haiindirect","haiindirect",1
"hain","hain",1
"hair","hair",1
"half","half",1
"half"",","half"",",1
"hamar","hamar",1
"hammer","hammer",1
"hand","hand",48
"handl","handl",1
"hang","hang",2
"happen","happen",77
"happen"",","happen"",",2
"happenedth","happenedth",4
"happi","happi",3
"happili"",","happili"",",1
"har","har",1
"harass","harass",1
"hard","hard",5
"hardtimemagazi"",","hardtimemagazi"",",1
"harish","harish",1
"harm","harm",1
"harri","harri",1
"haryana","haryana",12
"hasnt","hasnt",5
"hate","hate",15
"hatiyaara","hatiyaara",1
"hatr","hatr",2
"hatredmodi","hatredmodi",1
"haunt","haunt",1
"hav"",","hav"",",2
"havent","havent",1
"head","head",1
"headach","headach",1
"heading","heading",1
"headlin","headlin",1
"heal","heal",3
"healthi","healthi",1
"hear","hear",2
"heard","heard",2
"heart","heart",47
"hei","hei",1
"hein","hein",1
"held","held",1
"helicopt","helicopt",3
