"","word","freq"
"hellyou","hellyou",1
"help","help",16
"help"",","help"",",3
"helpless","helpless",1
"hem"",","hem"",",7
"henc","henc",1
"herald","herald",1
"here","here",6
"hereh","hereh",1
"heritag","heritag",1
"hes","hes",5
"hi"",","hi"",",2
"hide","hide",3
"hifi","hifi",2
"hig"",","hig"",",3
"high","high",3
"higher","higher",1
"highlight","highlight",1
"hightim","hightim",1
"highway","highway",1
"himach","himach",30
"himachalpradesh"",","himachalpradesh"",",1
"himfrom","himfrom",1
"himmat","himmat",1
"hind"",","hind"",",1
"hindi","hindi",2
"hindu","hindu",3
"hindu"",","hindu"",",1
"hindus","hindus",4
"hindusi","hindusi",5
"hindustan","hindustan",12
"hint","hint",1
"hire","hire",1
"hisher","hisher",1
"hismodi","hismodi",1
"histori","histori",5
"histori"",","histori"",",1
"hitler","hitler",1
"ho"",","ho"",",2
"hoga","hoga",2
"hoga"",","hoga"",",1
"hogi","hogi",1
"hold","hold",2
"holiday","holiday",5
"home","home",5
"honbl","honbl",1
"honest","honest",5
"honestgod","honestgod",1
"honor","honor",2
"honor"",","honor"",",1
"hope","hope",9
"hope"",","hope"",",2
"horrif","horrif",1
"hors","hors",2
"hospit","hospit",3
"host","host",1
"hot","hot",2
"hotel","hotel",1
"hoti","hoti",1
"hour","hour",2
"howev","howev",5
"hp"",","hp"",",2
"ht"",","ht"",",1
"hts","hts",4
"hts"",","hts"",",2
"hu"",","hu"",",1
"hua","hua",38
"hua"",","hua"",",1
"huatohhua","huatohhua",2
"huatohhua"",","huatohhua"",",1
"huatohu"",","huatohu"",",1
"huatohua","huatohua",4
"huawhat","huawhat",1
"hug"",","hug"",",1
"huge","huge",2
"human","human",1
"humbl","humbl",3
"hume","hume",5
"humiliat"",","humiliat"",",1
"humour","humour",1
"humour"",","humour"",",1
"hunt","hunt",1
"hurt","hurt",2
"hve","hve",1
"ibrahim","ibrahim",1
"idea","idea",2
"ideal","ideal",2
"identifi","identifi",1
"ideol"",","ideol"",",1
"ideolog","ideolog",1
"idiom","idiom",1
"idiot","idiot",1
"idiot"",","idiot"",",1
"ignor","ignor",1
"ignor"",","ignor"",",1
"iip","iip",1
"ill","ill",2
"illeg","illeg",1
"illustr","illustr",1
"imag","imag",2
"imag"",","imag"",",1
"imagin","imagin",1
"immedi","immedi",4
"immedi"",","immedi"",",1
"implementationrahulkabaapchorhai","implementationrahulkabaapchorhai",1
"import","import",6
"imposs","imposs",2
"imposs"",","imposs"",",1
"impress","impress",1
"imran","imran",2
"in"",","in"",",1
"inappropri","inappropri",1
"inc","inc",2
"inc"",","inc"",",1
"inch","inch",45
"incid","incid",4
"incl"",","incl"",",7
"includ","includ",2
"increas","increas",2
"incred","incred",2
"increment","increment",1
"ind"",","ind"",",1
"inde"",","inde"",",1
"independ"",","independ"",",1
"indi"",","indi"",",2
"india","india",74
"india""),","india""),",1
"india"",","india"",",10
"indiaelect","indiaelect",1
"indian","indian",27
"indian"",","indian"",",1
"indianarmi","indianarmi",1
"indiannavi","indiannavi",2
"indic"",","indic"",",4
"indira","indira",2
"individu","individu",2
"infight","infight",1
"inflict","inflict",1
"inform","inform",1
"initi"",","initi"",",1
"inm","inm",1
"inner","inner",1
"innoc","innoc",2
"insaaf","insaaf",1
"insens","insens",1
"insensit","insensit",2
"insensitivemisleadi"",","insensitivemisleadi"",",1
"inspir","inspir",2
"instant","instant",1
"instead","instead",2
"insteadno","insteadno",1
"institut","institut",2
"institut"",","institut"",",1
"instructedsuggest"",","instructedsuggest"",",1
"insult","insult",1
"insviraat","insviraat",1
"insvirat","insvirat",2
"integr"",","integr"",",1
"intellig","intellig",1
"intelligentfal","intelligentfal",1
"intelligentsia","intelligentsia",1
"interact","interact",3
"interest","interest",1
"interest"",","interest"",",2
"intern","intern",3
"internet","internet",1
"interview","interview",80
"interview"",","interview"",",7
"intoler","intoler",4
"inv"",","inv"",",1
"invent","invent",1
"invest","invest",1
"investig","investig",2
"involuntari","involuntari",1
"involv","involv",3
"involv"",","involv"",",2
"ipkf","ipkf",1
"irani","irani",1
"irksom"",","irksom"",",1
"irrelev","irrelev",2
"isdst","isdst",1
"isp","isp",1
"isp"",","isp"",",1
"issu","issu",9
"issu"",","issu"",",7
"issuemainhindustanhoon","issuemainhindustanhoon",2
"issuesif","issuesif",1
"itali","itali",1
"italian","italian",2
"itthank","itthank",2
"iyc","iyc",2
"j"",","j"",",16
"jaant","jaant",1
"jagdish","jagdish",2
"jagdishtytl"",","jagdishtytl"",",9
"jaien","jaien",1
"jail","jail",3
"jail"",","jail"",",1
"jain","jain",1
"jain"",","jain"",",3
"jaisi","jaisi",1
"jaitley","jaitley",1
"jamadar","jamadar",1
"jammu","jammu",1
"jampk","jampk",2
"janeudhari","janeudhari",1
"jaraheho","jaraheho",1
"jawan","jawan",1
"jay","jay",1
"jayanti","jayanti",3
"jealous","jealous",1
"jee","jee",2
"jhakhar","jhakhar",1
"jhi","jhi",1
"ji"",","ji"",",16
"jiask","jiask",2
"jignesh","jignesh",1
"jija","jija",1
"jin","jin",1
"jindabad"",","jindabad"",",1
"jis","jis",12
"jisko","jisko",1
"jitegamo"",","jitegamo"",",1
"job","job",6
"job"",","job"",",3
"jobless","jobless",1
"jobsdemonetis","jobsdemonetis",1
"jock","jock",1
"join","join",2
"joke","joke",1
"joke"",","joke"",",2
"joker","joker",1
"josh","josh",1
"journal"",","journal"",",1
"journalist","journalist",3
"journalist"",","journalist"",",1
"journalistarnab"",","journalistarnab"",",1
"journey","journey",1
"joy","joy",1
"ju"",","ju"",",5
"judgment"",","judgment"",",1
"jumbo","jumbo",1
"jumla","jumla",1
"junk","junk",1
"jus"",","jus"",",1
"just","just",32
"justic","justic",4
"kaam","kaam",1
"kabhi","kabhi",1
"kah","kah",1
"kaha","kaha",1
"kamalnath","kamalnath",3
"kamalnath"",","kamalnath"",",1
"kangaal","kangaal",1
"kanjiriw"",","kanjiriw"",",1
"kapil","kapil",1
"kar","kar",1
"karan","karan",2
"karma"",","karma"",",1
"karn","karn",2
"karnataka","karnataka",8
"karni","karni",1
"kashmir","kashmir",2
"kashmiri","kashmiri",3
"katleaam","katleaam",9
"kee"",","kee"",",1
"keep","keep",8
"kept","kept",2
"kerala","kerala",3
"kerjiw","kerjiw",1
"khan","khan",2
"khan"",","khan"",",2
"khangress","khangress",1
"khangressi","khangressi",1
"khilaf","khilaf",1
"kholn","kholn",1
"khush","khush",1
"ki"",","ki"",",1
"kick","kick",1
"kid","kid",2
"kill","kill",8
"killedand","killedand",1
"killer","killer",1
"kimar","kimar",1
"kind","kind",2
"kind"",","kind"",",2
"kis","kis",1
"kise","kise",1
"kish","kish",1
"kisiko","kisiko",1
"know","know",24
"know"",","know"",",1
"knowledg","knowledg",1
"known","known",2
"knw","knw",1
"koi","koi",1
"kon","kon",1
"koshish","koshish",1
"krishna","krishna",1
"kuchbhihosaktahai","kuchbhihosaktahai",1
"kuchh","kuchh",1
"kudo","kudo",2
"kuffur","kuffur",1
"kumar","kumar",7
"kunt"",","kunt"",",1
"kya","kya",3
"kya"",","kya"",",1
"l"",","l"",",4
"la"",","la"",",2
"labour","labour",3
"lac","lac",4
"lag"",","lag"",",2
"lakh","lakh",2
"lakh"",","lakh"",",2
"land","land",2
"language","language",1
"larg","larg",13
"larger","larger",1
"largest"",","largest"",",1
"last","last",14
"late","late",3
"late"",","late"",",1
"later","later",2
"latest","latest",2
"laugh","laugh",1
"launch","launch",1
"law","law",1
"law"",","law"",",2
"lazi","lazi",1
"le"",","le"",",2
"lea"",","lea"",",1
"lead","lead",1
"lead"",","lead"",",1
"leader","leader",98
"leader"",","leader"",",4
"leaderb","leaderb",1
"leadership","leadership",5
"leagu","leagu",5
"learn","learn",5
"least","least",4
"least"",","least"",",1
"leav","leav",1
"led","led",12
"left","left",3
"leg","leg",2
"legaci","legaci",4
"lege"",","lege"",",1
"legitim","legitim",3
"length"",","length"",",1
"less","less",4
"lesson","lesson",3
"let","let",6
"letss"",","letss"",",1
"letter","letter",1
"level","level",1
"liar","liar",8
"liar"",","liar"",",1
"liber","liber",1
"lid","lid",1
"lie","lie",10
"lie"",","lie"",",1
"lier"",","lier"",",1
"life","life",8
"lifetim","lifetim",1
"lift","lift",1
"like","like",39
"like"",","like"",",2
"likha","likha",1
"limit","limit",2
"line","line",8
"lineag","lineag",1
"link","link",24
"link"",","link"",",1
"list","list",1
"list"",","list"",",1
"list(author","list(author",1
"list(content","list(content",1
"list(sec","list(sec",1
"listen","listen",6
"litig","litig",5
"littl","littl",1
"littl"",","littl"",",1
"live","live",5
"live"",","live"",",1
"livelihood","livelihood",2
"livin"",","livin"",",1
"liy","liy",1
"lo"",","lo"",",8
"loath","loath",1
"local","local",1
"locat","locat",4
"log","log",2
"lok","lok",1
"lokpal","lokpal",1
"loksabha","loksabha",2
"loksabhaeelct","loksabhaeelct",1
"loksabhaelect"",","loksabhaelect"",",1
"londoninc","londoninc",5
"long","long",6
"look","look",11
"loos","loos",4
"loot","loot",8
"loot"",","loot"",",1
"looter","looter",1
"lorri","lorri",1
"lose","lose",10
"loseswhich","loseswhich",1
"loss","loss",4
"lost","lost",5
"lot","lot",2
"loud","loud",2
"love","love",15
"low","low",1
"lower","lower",1
"lowtax","lowtax",1
"lucknow"",","lucknow"",",1
"lutyen","lutyen",1
"lutyensmedia","lutyensmedia",1
"m"",","m"",",7
"ma"",","ma"",",1
"maam","maam",1
"maath","maath",1
"mad","mad",1
"mad"",","mad"",",1
"madam"",","madam"",",1
"made","made",51
"madhubani","madhubani",1
"madhya","madhya",6
"madrassa","madrassa",1
"mafia","mafia",1
"mag","mag",1
"magazin","magazin",4
"magazin"",","magazin"",",1
"mahagathbandhan"",","mahagathbandhan"",",1
"maharajah","maharajah",1
"maharashtra","maharashtra",3
"mahatma","mahatma",1
"mahila","mahila",1
"mahua","mahua",1
"mai","mai",1
"main","main",1
"major","major",1
"mak"",","mak"",",1
"make","make",27
"make"",","make"",",1
"makingampselect","makingampselect",1
"male"",","male"",",2
"man","man",7
"man"",","man"",",2
"mandhir"",","mandhir"",",1
"mandir","mandir",1
"manga","manga",1
"mani","mani",27
"mani"",","mani"",",1
"manishanka"",","manishanka"",",1
"manishankarayyar","manishankarayyar",1
"manmohan","manmohan",103
"manoranjan","manoranjan",1
"mantri","mantri",1
"mar"",","mar"",",1
"march","march",1
"margda"",","margda"",",2
"marino","marino",1
"market","market",1
"marri","marri",2
"marta","marta",1
"martyr","martyr",3
"masjid","masjid",1
"mass","mass",4
"massacr","massacr",4
"massacr"",","massacr"",",25
"massag","massag",1
"master","master",3
"master"",","master"",",1
"mataram"",","mataram"",",1
"materi"",","materi"",",2
"mathemat"",","mathemat"",",1
"matter","matter",4
"mattersindia","mattersindia",1
"matur","matur",2
"max","max",2
"may","may",19
"may"",","may"",",2
"mayb","mayb",1
"mayhem","mayhem",1
"mday","mday",1
"mean","mean",4
"mean"",","mean"",",1
"meant","meant",3
"measur","measur",1
"medi"",","medi"",",3
"media","media",13
"media"",","media"",",1
"mediocr","mediocr",2
"mee"",","mee"",",1
"meet","meet",93
"meet"",","meet"",",1
"mehilay"",","mehilay"",",1
"mein","mein",1
"member","member",3
"membership","membership",1
"membership"",","membership"",",1
"memberssympathis"",","memberssympathis"",",1
"meme","meme",4
"memori","memori",3
"men","men",12
"mental","mental",1
"mental"",","mental"",",1
"mention","mention",2
"mentor","mentor",33
"mere","mere",6
"messag","messag",4
"met","met",2
"meta","meta",1
"metaphor","metaphor",1
"mewher","mewher",1
"mha","mha",5
"mi"",","mi"",",1
"middl","middl",1
"midnight","midnight",1
"might","might",2
"millennium","millennium",1
"million","million",1
"min","min",1
"mind","mind",7
"mind"",","mind"",",1
"mindset"",","mindset"",",1
"mine","mine",3
"minist","minist",13
"minist"",","minist"",",1
"ministercould","ministercould",1
"ministri","ministri",2
"minor","minor",1
"minut","minut",1
"miracul","miracul",8
"mirror","mirror",1
"misattribut","misattribut",1
"misde"",","misde"",",2
"misinterpret","misinterpret",1
"miss","miss",2
"mission","mission",1
"mistak"",","mistak"",",2
"misus","misus",1
"mlas","mlas",3
"mms","mms",3
"mms"",","mms"",",5
"mo"",","mo"",",1
"mobil","mobil",2
"mock","mock",2
"mockeri","mockeri",1
"mod"",","mod"",",9
"mode","mode",15
"modi","modi",208
"modi"",","modi"",",39
"modibut","modibut",1
"modiji","modiji",24
"modiji"",","modiji"",",1
"modishah","modishah",1
"modit"",","modit"",",1
"mole","mole",1
"mom","mom",1
"mom"",","mom"",",1
"moment","moment",1
"mon","mon",1
"money","money",3
"money"",","money"",",1
"moni","moni",1
"month","month",1
"mood","mood",1
"moradabad","moradabad",1
"moran","moran",1
"morena","morena",2
"morn","morn",2
"mosth","mosth",1
"mother","mother",6
"motherland","motherland",1
"mothersonia","mothersonia",30
"mou","mou",1
"mouth","mouth",2
"move","move",47
"moveon"",","moveon"",",1
"mr"",","mr"",",6
"mrsharad","mrsharad",1
"mrshitroda","mrshitroda",1
"mubarak","mubarak",2
"much","much",40
"much"",","much"",",26
"mukt","mukt",1
"mukundpur","mukundpur",1
"murder","murder",2
"muslim","muslim",11
"muslim"",","muslim"",",2
"must","must",22
"must"",","must"",",1
"mustwatchmodihiaayega"",","mustwatchmodihiaayega"",",1
"muturdawood","muturdawood",1
"muzaffarpur","muzaffarpur",1
"mybook","mybook",1
"mysteri","mysteri",1
"myth","myth",1
"n"",","n"",",7
"na"",","na"",",2
"nagar","nagar",4
"nagma","nagma",1
"nahi","nahi",1
"naidu","naidu",3
"nalandabihar","nalandabihar",1
"nam","nam",1
"name","name",7
"name"",","name"",",2
"namo","namo",3
"namo"",","namo"",",1
"nanavati","nanavati",2
"narendra","narendra",40
"narendramodi","narendramodi",1
"narrat","narrat",16
"natendra","natendra",5
"nati"",","nati"",",2
"nation","nation",26
"nation"",","nation"",",2
"nationalheraldscam","nationalheraldscam",1
"nationalismcorruptionfreeindia"",","nationalismcorruptionfreeindia"",",1
"natureand","natureand",1
"navi","navi",54
"ncp","ncp",1
"ndtv","ndtv",1
"ndtvs","ndtvs",1
"near","near",1
"necessari","necessari",1
"neech","neech",1
"need","need",40
"need"",","need"",",2
"neend","neend",1
"neerav","neerav",1
"negat","negat",3
"neglect","neglect",1
"neh"",","neh"",",1
"nehru","nehru",5
"nehru"",","nehru"",",1
"neighbor","neighbor",1
"nervous","nervous",5
"nervus","nervus",1
"neta","neta",1
"netawel","netawel",1
"neutral","neutral",1
"never","never",29
"new","new",7
"news","news",17
"nexilit","nexilit",1
"next","next",3
"nexusexplor"",","nexusexplor"",",1
"nice","nice",2
"nicer","nicer",1
"night","night",1
"nightnobodi","nightnobodi",1
"nirbaya"",","nirbaya"",",1
"nirupamaiyarsidhu","nirupamaiyarsidhu",1
"nit"",","nit"",",4
"nitish","nitish",4
"nobodi","nobodi",1
"nomin","nomin",1
"non","non",3
"none","none",1
"none"",","none"",",1
"nonperformanceon","nonperformanceon",1
"nonsens","nonsens",29
"nonsenseif","nonsenseif",1
"nopens"",","nopens"",",1
"normal","normal",1
"normalis","normalis",1
"note","note",2
"noth","noth",6
"notic","notic",10
"nov","nov",1
"now","now",24
"now"",","now"",",2
"nowher","nowher",1
"nps","nps",2
"nsui","nsui",1
"nullifi","nullifi",5
"number","number",20
"number"",","number"",",1
"nyay","nyay",40
"nyay"",","nyay"",",2
"o"",","o"",",5
"object"",","object"",",2
"obsess","obsess",54
"obtain","obtain",1
"obvious","obvious",1
"ocd","ocd",1
"ofcoursene","ofcoursene",1
"offenc"",","offenc"",",1
"offend","offend",1
"offer","offer",23
"offic","offic",4
"offic"",","offic"",",8
"offici","offici",3
"often","often",1
"old","old",7
"older","older",13
"olympics"",","olympics"",",5
"onboard","onboard",1
"one","one",57
"one"",","one"",",2
"onl"",","onl"",",1
"onpakoda"",","onpakoda"",",3
"oowho","oowho",1
"op"",","op"",",1
"open","open",7
"opp"",","opp"",",1
"oppon","oppon",2
"opportun","opportun",2
"opportunist","opportunist",18
"opposit","opposit",6
"option","option",2
"order","order",2
"ordin","ordin",1
"ordinari","ordinari",1
"organis","organis",3
"origin","origin",4
"origin"",","origin"",",2
"ot"",","ot"",",2
"oth"",","oth"",",1
"other","other",3
"otherwi"",","otherwi"",",1
"otherwis","otherwis",2
"ourhelicopt","ourhelicopt",6
"outfit","outfit",1
"outflank","outflank",56
"outmaneuv","outmaneuv",17
"outmanoeuvr","outmanoeuvr",39
"outmanoeuvredfranklyh","outmanoeuvredfranklyh",1
"outrag","outrag",7
"outsourc","outsourc",2
"ov"",","ov"",",3
"overconfid","overconfid",1
"overlet","overlet",1
"owe","owe",8
"p"",","p"",",4
"pacchiahazaar","pacchiahazaar",2
"padyatra","padyatra",2
"pagal","pagal",1
"page","page",5
"page"",","page"",",1
"paid","paid",1
"pain","pain",7
"pais","pais",1
"pais"",","pais"",",21
"pak","pak",3
"pakistan","pakistan",4
"pakistan"",","pakistan"",",2
"pakistani","pakistani",5
"pakoda","pakoda",2
"pallavi","pallavi",4
"pandit","pandit",3
"papa","papa",3
"paper","paper",1
"pappu","pappu",17
"pappu"",","pappu"",",2
"para","para",1
"para"",","para"",",1
"paramilitari","paramilitari",1
"paranoid","paranoid",1
"parenterag"",","parenterag"",",1
"parivaar"",","parivaar"",",1
"pariwar","pariwar",1
"park","park",1
"parliament","parliament",2
"parshuramjayanti","parshuramjayanti",1
"part","part",3
"part"",","part"",",1
"parti","parti",26
"parti"",","parti"",",2
"partial","partial",1
"partner","partner",1
"partyh","partyh",1
"partyw","partyw",2
"past","past",10
"past"",","past"",",1
"path","path",1
"pathet","pathet",1
"patroda","patroda",1
"pawar","pawar",1
"pay","pay",3
"pay"",","pay"",",1
"payer","payer",2
"peac","peac",1
"peanut"",","peanut"",",1
"pedect","pedect",1
"pee","pee",1
"pension","pension",1
"pension"",","pension"",",2
"peopl","peopl",53
"peopl"",","peopl"",",1
"peopleobvi","peopleobvi",1
"peopleso","peopleso",1
"per","per",2
"perfect","perfect",2
"perform","perform",1
"peril","peril",4
"perpetr","perpetr",1
"persecut","persecut",1
"person","person",49
"person"",","person"",",18
"petit","petit",3
"petition","petition",1
"petroda","petroda",1
"petti","petti",1
"phase","phase",4
"phenomenon"",","phenomenon"",",1
"philosophi","philosophi",1
"phirekbaarmodisarkaar"",","phirekbaarmodisarkaar"",",1
"phoenix","phoenix",8
"phone","phone",2
"photo","photo",4
"physic","physic",1
"pic","pic",2
"pictur","pictur",1
"piec","piec",2
"pilot","pilot",1
"pilotrahul","pilotrahul",1
"pious","pious",1
"pit","pit",1
"pitro"",","pitro"",",1
"pitroda","pitroda",76
"pitroda"",","pitroda"",",1
"pitrodaguru","pitrodaguru",1
"pitrodaji","pitrodaji",3
"pitti","pitti",1
"place","place",2
"plan","plan",6
"plan"",","plan"",",1
"planet"",","planet"",",2
"plant","plant",1
"platform","platform",1
"platform"",","platform"",",1
"play","play",3
"plea","plea",1
"pleas","pleas",34
"pleas"",","pleas"",",3
"pledg","pledg",1
"plet","plet",1
"plight","plight",1
"pls","pls",2
"plus","plus",1
"pluscongress"",","pluscongress"",",1
"plz","plz",3
"plz"",","plz"",",1
"pm"",","pm"",",10
"pmcan","pmcan",27
"pmimrankhan","pmimrankhan",1
"pmo"",","pmo"",",1
"pmoffic","pmoffic",1
"pms","pms",5
"pmthe","pmthe",1
"po"",","po"",",1
"podcast","podcast",1
"pogrom","pogrom",1
"point","point",4
"poison","poison",2
"polaris","polaris",1
"polic","polic",1
"polici","polici",2
"polish","polish",1
"polit","polit",42
"polit"",","polit"",",4
"politi"",","politi"",",1
"politician","politician",7
"politicsh"",","politicsh"",",1
"politicsif","politicsif",1
"poll","poll",5
"poor","poor",2
"poorfil"",","poorfil"",",2
"popul","popul",1
"porkistan"",","porkistan"",",1
"pos"",","pos"",",30
"posit","posit",2
"posit"",","posit"",",3
"possibl","possibl",3
"possibl"",","possibl"",",1
"post","post",63
"post"",","post"",",1
"pot","pot",1
"potato","potato",1
"potato"",","potato"",",1
"pow"",","pow"",",1
"power","power",4
"power"",","power"",",1
"poweruno","poweruno",1
"powerwil","powerwil",1
"ppl","ppl",28
"pr"",","pr"",",1
"practic","practic",3
"pradesh","pradesh",22
"pradesh"",","pradesh"",",6
"pradeshyou","pradeshyou",7
"pradhan","pradhan",3
"pragya","pragya",1
"pramod","pramod",1
"pray"",","pray"",",1
"predecessor","predecessor",1
"predict","predict",10
"prem","prem",1
"preplan","preplan",1
"present","present",59
"presid","presid",158
"presid"",","presid"",",8
"press","press",4
"presstitut","presstitut",1
"presstitut"",","presstitut"",",1
"pressur","pressur",8
